sym,MDEntrySize,MDEntryPx,MDEntryType,FloorCode,MDVWAP,MDTWAP
EUR/USD,5000000,1.121,0,,1.121,1.121
EUR/USD,2000000,1.1209,0,,1.1209,1.1209
EUR/USD,4000000,1.1208,0,,1.1208,1.1208
EUR/USD,4000000,1.1207,0,3,1.1207,1.1207
EUR/USD,3000000,1.1206,0,2,1.1206,1.1206
EUR/USD,3000000,1.1205,0,3,1.1205,1.1205
EUR/USD,5000000,1.1212,1,2,1.1212,1.1212
EUR/USD,2000000,1.1213,1,3,1.1213,1.1213
EUR/USD,6000000,1.1214,1,,1.1214,1.1214
EUR/USD,1000000,1.1215,1,3,1.1215,1.1215
EUR/USD,3000000,1.1216,1,,1.1216,1.1216
EUR/USD,1000000,1.1217,1,3,1.1217,1.1217
EUR/CHF,3000000,1.0851,0,3,1.0851,1.0851
EUR/CHF,3000000,1.085,0,1,1.085,1.085
EUR/CHF,6000000,1.0849,0,3,1.0849,1.0849
EUR/CHF,5000000,1.0848,0,3,1.0848,1.0848
EUR/CHF,3000000,1.0847,0,,1.0847,1.0847
EUR/CHF,6000000,1.0846,0,3,1.0846,1.0846
EUR/CHF,4000000,1.0853,1,1,1.0853,1.0853
EUR/CHF,3000000,1.0854,1,2,1.0854,1.0854
EUR/CHF,4000000,1.0855,1,2,1.0855,1.0855
EUR/CHF,2000000,1.0856,1,3,1.0856,1.0856
EUR/CHF,1000000,1.0857,1,2,1.0857,1.0857
EUR/CHF,3000000,1.0858,1,2,1.0858,1.0858
EUR/GBP,3000000,0.8542,0,2,0.8542,0.8542
EUR/GBP,1000000,0.8541,0,3,0.8541,0.8541
EUR/GBP,6000000,0.854,0,3,0.854,0.854
EUR/GBP,4000000,0.8539,0,2,0.8539,0.8539
EUR/GBP,1000000,0.8538,0,,0.8538,0.8538
EUR/GBP,6000000,0.8537,0,2,0.8537,0.8537
EUR/GBP,1000000,0.8544,1,2,0.8544,0.8544
EUR/GBP,5000000,0.8545,1,2,0.8545,0.8545
