Type,Month,Trader,Group,Asset,Amount,Units,Leverage,OpenRate,CloseRate,Spread,Return,PerReturn,OpenDate,OpenTime,CloseDate,CloseTime,TakeProfit,StopLoss ,Rollover,PositionID,CumuReturn,Sector,Time,Trend,Momentum,Volume,Rank,SectorReturn
Long,12,John,Forex,EUR/GBP,7500,1875,25,0.729,0.7357,1.12,1865,24.87,2015/12/21,12:28,2015/12/30,15:15,0.7495,0.7346,0.89,,-125.18, Staples,2016/02/19,0.77,0.72,0.77,3,0.015
Long,12,Mary,Forex,USD/CAD,164,41,25,1.383,1.3907,0.01,23,14.02,2015/12/29,21:04,2015/12/30,13:56,1.4113,1.3298,0,,-143.83, Staples,2016/02/13,0.54,0.56,0.59,4,0.009
Long,12,John,Commodity,Silver,6000,42.86,0.714333333,14.32,14.12,2.14,-857,-14.28,2015/12/22,09:18,2015/12/28,07:19,15.02,14.12,0.78,,-144.06, Staples,2016/02/06,0.64,0.51,0.56,5,-0.022
Short,12,John,Equity,HOG,7500,3.33,0.0444,45.1,45.95,0.27,-283,-3.77,2015/12/22, 16:12:00,2015/12/23,14:33,33.85,45.8,0.01,,-135.49, Staples,2016/01/29,0.74,0.51,0.69,2,0.030
Short,12,John,Equity,DPS,7500,1.61,0.021466667,93.56,92.94,0.13,100,1.33,2015/12/16,17:13,2015/12/22,14:32,70.31,92.7,0.06,,-132.66, Staples,2016/01/22,0.08,0.18,0.15,7,0.020
Long,12,John,Forex,GBP/USD,7500,1875,25,1.4894,1.4872,0.75,-413,-5.51,2015/12/22,09:33,2015/12/22,11:04,1.5094,1.4872,0,,-133.66, Staples,2016/01/15,0.05,0.26,0.08,2,-0.015
Short,12,Mary,Forex,EUR/GBP,164,41,25,0.7343,0.7328,0.02,9,5.49,2015/12/21,16:40,2015/12/22,00:30,0.7208,0.7611,0,,-129.53, Staples,2016/01/08,0.13,0.44,0.13,2,-0.029
Long,12,John,Forex,USD/CHF,6000,1500,25,0.9922,0.9902,0.45,-303,-5.05,2015/12/18,20:13,2015/12/21,16:39,1.0124,0.9902,-0.01,,-129.62, Staples,2015/12/31,0.54,0.85,0.46,3,0.023
Short,12,Jim,Forex,EUR/USD,126,63,50,1.085,1.0824,0.02,16,12.7,2015/12/18,05:17,2015/12/18,09:32,1.075,1.105,0,,-126.59, Staples,2015/12/18,0.54,0.85,0.46,3,-0.003
Short,12,Jim,Forex,EUR/USD,126,63,50,1.0847,1.0809,0.02,24,19.05,2015/12/17,12:44,2015/12/17,17:24,0.8,1.1418,0,,-126.75, Staples,2015/12/11,0.46,0.67,0.31,2,-0.004
Short,12,Mary,Forex,EUR/GBP,164,41,25,0.7286,0.7276,0.02,6,3.66,2015/12/17,15:48,2015/12/17,16:12,0.7152,0.7554,0,,-126.99,Discretionary,2016/02/19,0.83,0.57,0.61,5,0.042
Long,12,John,Forex,NZD/USD,6000,1500,25,0.6734,0.6713,0.75,-315,-5.25,2015/12/17,14:24,2015/12/17,14:44,0.6934,0.6713,0,,-127.05,Discretionary,2016/02/13,0.50,0.18,0.44,6,-0.005
Long,12,Mary,Forex,GBP/USD,164,41,25,1.4927,1.4931,0.02,2,1.22,2015/12/17,11:02,2015/12/17,14:20,1.496,1.4527,0,,-123.9,Discretionary,2016/02/06,0.71,0.38,0.49,6,-0.057
Short,12,Jim,Forex,EUR/USD,126,31.5,25,1.0847,1.0846,0.01,0,0,2015/12/17,11:03,2015/12/17,11:13,0.8,1.1047,0,,-123.92,Discretionary,2016/01/29,0.78,0.29,0.46,5,0.015
Short,12,Mary,Forex,GBP/USD,164,41,25,1.5028,1.4937,0.02,37,22.56,2015/12/16,08:25,2015/12/17,08:27,1.48,1.5428,0.01,,-123.92,Discretionary,2016/01/22,0.32,0.12,0.34,2,0.025
Short,12,John,Equity,FSLR,7000,10,0.142857143,14.43,14.31,0.8,120,1.71,2015/12/01,00:00,2015/12/16,19:53,4.43,14.31,0.15,,-124.29,Discretionary,2016/01/15,0.15,0.13,0.10,3,-0.029
Short,12,John,Forex,EUR/USD,5000,1250,25,1.093,1.0962,0.38,-400,-8,2015/12/16,17:53,2015/12/16,18:37,1.0729,1.0962,0,,-125.49,Discretionary,2016/01/08,0.13,0.16,0.13,4,-0.058
Short,12,Mary,Forex,Clos,164,16.4,10,1.5134,1.5061,0.01,12,7.32,2015/12/10,00:00,2015/12/15,17:34,1.4634,1.6134,0,,-121.49,Discretionary,2015/12/31,0.61,0.32,0.30,7,0.011
